Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CONS
Rule 1     CONS -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
Rule 2     SELECT_ -> SELECT CAMPOS
Rule 3     SELECT_ -> SELECT DISTINCT CAMPOS
Rule 4     CAMPOS -> CAMPO COMA CAMPOS
Rule 5     CAMPOS -> CAMPO
Rule 6     CAMPO -> CADENA PUNTO CADENA
Rule 7     CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
Rule 8     CAMPO -> FUNCION AS COMILLA CADENA COMILLA
Rule 9     FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
Rule 10    FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
Rule 11    FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
Rule 12    FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO
Rule 13    FROM_ -> FROM CADENA
Rule 14    FROM_ -> FROM CADENA CADENA
Rule 15    FROM_ -> FROM CADENA AS CADENA
Rule 16    JOIN_ -> ELECCION_JOIN JOIN_
Rule 17    JOIN_ -> <empty>
Rule 18    ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_
Rule 19    ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_
Rule 20    ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON CONDICION_
Rule 21    ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_
Rule 22    ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_
Rule 23    ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA ON CONDICION_
Rule 24    CONDICION_ -> CONDICION
Rule 25    CONDICION_ -> CONDICION_ AND CONDICION_
Rule 26    CONDICION_ -> CONDICION_ OR CONDICION_
